"Abatement","UCSB","UCLA","UCI","UCD"
0,8.30728356812956,0.433573022895986,-1.08590227537937,-9.80145526995434
1000,1.88579064343227,-2.17486594815949,-19.679112670585,12.6324138666048
2000,-3.75423902810901,1.53823936468742,-6.13669571332442,1.74132280012556
3000,8.69212050807629,2.81463740751794,-15.0490649039096,39.2864046432076
4000,18.253478119359,7.38831681844697,-3.33775502378395,-13.0971342621187
5000,5.98688183168905,1.76168575192154,15.8315048792438,-11.1409472845983
6000,-11.6781514338724,-0.720560950268826,20.7670833459063,26.8795209101386
7000,7.31629397560256,1.26633973096776,1.72968423369096,19.4939212508564
8000,1.06563088740338,9.33317503673997,-6.75359826878759,34.0231469681471
9000,6.28439599377044,6.75545698828852,19.8748948171949,25.8494697963384
10000,-3.32647054549306,7.63722984889125,23.8510535621298,43.0045129283103
11000,19.6839288403759,9.34554242401667,18.1205063735993,84.6421745133069
12000,6.46278037324576,11.0104117327754,21.6089760957817,42.6095661593624
13000,26.5591879359732,8.14668181459422,-8.2473279542679,17.7430684331817
14000,17.9490138702175,5.40155763345361,5.7269749797923,32.1568699173097
15000,20.0647884822503,8.25976591190892,28.1163887222794,29.8974403983663
16000,-3.8641857570382,10.8849611470664,15.2832317738767,70.4453603465947
17000,24.4939333446755,10.8429757122029,43.0602267602098,68.2833439727705
18000,15.6203972279851,9.02391044093409,47.2046323604694,52.2963249736759
19000,19.9377485696725,13.0060552373455,38.7060498447795,56.5758343763628
20000,15.5251212298894,12.7304216424712,37.5094723093873,59.9913348882804
21000,30.6867469240561,8.99818831391983,45.6370938120701,62.6987540194901
22000,0.0977863181689358,12.7077471561801,36.3411990169479,55.2606387325661
23000,21.8410011929044,16.9586329618844,31.952196544546,79.4430382071971
24000,11.7216430168621,16.0073392192835,51.5925950090882,63.8293937769241
25000,27.3105612467409,14.9719673500019,41.8206823151736,74.0199810510717
26000,28.8930190051467,19.2723832374595,48.1402889008942,41.6262554970636
27000,33.9437877799305,20.5056595775377,29.5924494303193,81.8237048570051
28000,32.6352486391066,26.5857745600374,36.3262282498113,88.3178571046112
29000,29.5724612955679,21.3645223779435,52.3223459456566,85.4414821738586
30000,26.9941574885777,20.6141401696913,80.6418024509397,104.721067122416
31000,32.5199955328712,27.2854453779529,63.5879311962545,54.660897433621
32000,14.6652474471173,18.5886087278416,80.1962245543736,77.8051963504181
33000,49.9050827333945,26.703535685221,70.3838191467171,105.049624404326
34000,34.8609305204069,20.492228786826,95.9013489295734,94.1180943184541
35000,44.6907776743227,25.6134354057738,69.4890400836778,138.313706196259
36000,26.5066452536189,29.9865945501496,108.391806062944,104.75885815436
